id,title,tags,language,usageCount,lastModified
snip001,Binary Search Implementation,algorithm;search;array,C++,25,2024-12-01
snip002,QuickSort Algorithm,algorithm;sorting;divide-conquer,Java,30,2024-12-02
snip003,Linked List Traversal,data-structure;linked-list;traversal,C++,15,2024-12-03
snip004,Hash Table Insert,data-structure;hash-table;insert,Python,20,2024-12-04
snip005,Dijkstra's Shortest Path,graph;algorithm;shortest-path,C++,18,2024-12-05
snip006,BFS Tree Traversal,graph;tree;traversal;search,Java,22,2024-12-06
snip007,Dynamic Programming Fibonacci,algorithm;dynamic-programming;recursion,Python,12,2024-12-07
snip008,AVL Tree Rotation,data-structure;tree;balanced-tree;rotation,C++,10,2024-12-08
snip009,Heap Sort Implementation,algorithm;sorting;heap,Java,28,2024-12-09
snip010,Trie Insert Operation,data-structure;trie;string;insert,C++,16,2024-12-10
snip011,Merge Sort Recursive,algorithm;sorting;divide-conquer;recursion,Python,24,2024-12-11
snip012,Stack Push Pop Operations,data-structure;stack;operations,Java,19,2024-12-12
snip013,DFS Graph Traversal,graph;traversal;search;depth-first,C++,21,2024-12-13
snip014,Queue Circular Implementation,data-structure;queue;circular,Python,14,2024-12-14
snip015,Binary Tree Inorder Traversal,tree;traversal;binary-tree;recursion,Java,17,2024-12-15
snip016,Pattern Matching KMP,algorithm;string;pattern-matching,C++,11,2024-12-16
snip017,Priority Queue with Heap,data-structure;heap;priority-queue,Python,23,2024-12-17
snip018,Graph Cycle Detection,graph;algorithm;cycle-detection,Java,13,2024-12-18
snip019,Red-Black Tree Insert,data-structure;tree;balanced-tree;red-black,C++,9,2024-12-19
snip020,Bubble Sort Simple,algorithm;sorting;basic,Python,26,2024-12-20
snip021,Insertion Sort Optimization,algorithm;sorting;optimization,C++,27,2024-12-21
snip022,Selection Sort Loop,algorithm;sorting;basic,Java,18,2024-12-22
snip023,Counting Sort Linear,algorithm;sorting;linear,Python,21,2024-12-23
snip024,Radix Sort Digits,algorithm;sorting;radix,C++,19,2024-12-24
snip025,Shell Sort Gap,algorithm;sorting;gap-sequence,Java,16,2024-12-25
snip026,Heap Construction,data-structure;heap;tree,Python,24,2024-12-26
snip027,Min Heap Operations,data-structure;heap;min-heap,C++,22,2024-12-27
snip028,Max Heap Priority,data-structure;heap;max-heap,Java,20,2024-12-28
snip029,Segment Tree Build,data-structure;segment-tree;range-query,Python,15,2024-12-29
snip030,Fenwick Tree Update,data-structure;fenwick-tree;binary-indexed,C++,18,2024-12-30
snip031,Union Find Disjoint Set,data-structure;union-find;disjoint-set,Java,25,2024-12-31
snip032,Graph Representation Adjacency,graph;representation;adjacency-list,Python,26,2024-01-01
snip033,Graph DFS Iterative,graph;dfs;iterative,C++,17,2024-01-02
snip034,Graph BFS Level Order,graph;bfs;level-order,Java,23,2024-01-03
snip035,Topological Sort Kahn,graph;topological-sort;kahn,Python,19,2024-01-04
snip036,Strongly Connected Components,graph;scc;kosaraju,C++,14,2024-01-05
snip037,Minimum Spanning Tree Kruskal,graph;mst;kruskal,Java,21,2024-01-06
snip038,Prim's Algorithm MST,graph;prim;mst;greedy,Python,18,2024-01-07
snip039,Floyd Warshall All Pairs,graph;shortest-path;all-pairs,C++,16,2024-01-08
snip040,Bellman Ford Negative Edge,graph;shortest-path;negative-edge,Java,12,2024-01-09
snip041,A* Search Algorithm,graph;search;heuristic,Python,20,2024-01-10
snip042,Binary Search Tree Insert,data-structure;bst;insert,C++,25,2024-01-11
snip043,BST Delete Node,data-structure;bst;delete,Java,17,2024-01-12
snip044,BST Inorder Successor,data-structure;bst;successor,Python,19,2024-01-13
snip045,BST Search Operation,data-structure;bst;search,C++,21,2024-01-14
snip046,Balanced BST Self Balancing,data-structure;bst;balanced,Java,18,2024-01-15
snip047,AVL Tree Balance Factor,data-structure;avl;balance,Python,16,2024-01-16
snip048,Splay Tree Splaying,data-structure;splay;self-adjusting,C++,13,2024-01-17
snip049,B-Tree Node Split,data-structure;b-tree;node-split,Java,15,2024-01-18
snip050,Red Black Tree Color,data-structure;red-black;color-property,Python,14,2024-01-19
snip051,Trie Search Prefix,data-structure;trie;prefix-search,C++,22,2024-01-20
snip052,Suffix Array Construction,data-structure;suffix-array;string,Java,18,2024-01-21
snip053,KMP String Matching,algorithm;string;kmp,Python,20,2024-01-22
snip054,Boyer Moore Search,algorithm;string;boyer-moore,C++,16,2024-01-23
snip055,Z Algorithm String,algorithm;string;z-algorithm,Java,17,2024-01-24
snip056,Rabin Karp Hashing,algorithm;string;rolling-hash,Python,19,2024-01-25
snip057,Aho Corasick Multiple Pattern,algorithm;string;aho-corasick,C++,14,2024-01-26
snip058,Longest Palindrome Substring,algorithm;string;palindrome,Java,21,2024-01-27
snip059,Longest Common Subsequence,algorithm;lcs;dynamic-programming,Python,23,2024-01-28
snip060,Edit Distance Levenshtein,algorithm;edit-distance;dp,C++,20,2024-01-29
snip061,Knapsack 0-1 DP,algorithm;knapsack;dynamic-programming,Java,25,2024-01-30
snip062,Unbounded Knapsack,algorithm;knapsack;unbounded,Python,18,2024-01-31
snip063,Fractional Knapsack Greedy,algorithm;knapsack;greedy,C++,19,2024-02-01
snip064,Coin Change DP,algorithm;coin-change;dynamic-programming,Java,22,2024-02-02
snip065,Subset Sum Problem,algorithm;subset-sum;dynamic-programming,Python,17,2024-02-03
snip066,Partition Equal Sum,algorithm;partition;dynamic-programming,C++,15,2024-02-04
snip067,Maximum Sum Subarray,algorithm;maximum-subarray;kadane,Java,24,2024-02-05
snip068,House Robber DP,algorithm;house-robber;dynamic-programming,Python,21,2024-02-06
snip069,Longest Increasing Subsequence,algorithm;lis;dynamic-programming,C++,19,2024-02-07
snip070,Catalan Number Recursion,algorithm;catalan;combinatorics,Java,16,2024-02-08
snip071,Matrix Chain Multiplication,algorithm;mcm;dynamic-programming,Python,18,2024-02-09
snip072,Optimal Binary Search Tree,algorithm;bst;dynamic-programming,C++,13,2024-02-10
snip073,Travelling Salesman Problem,algorithm;tsp;dynamic-programming,Java,20,2024-02-11
snip074,Graph Coloring Backtracking,algorithm;coloring;backtracking,Python,17,2024-02-12
snip075,N Queens Problem,algorithm;n-queens;backtracking,C++,22,2024-02-13
snip076,Sudoku Solver Backtrack,algorithm;sudoku;backtracking,Java,19,2024-02-14
snip077,Permutation Generation Recursion,algorithm;permutation;recursion,Python,21,2024-02-15
snip078,Combination Generation Recursion,algorithm;combination;recursion,C++,18,2024-02-16
snip079,Power Set Iteration,algorithm;power-set;iteration,Java,20,2024-02-17
snip080,Gray Code Sequence,algorithm;gray-code;binary,Python,15,2024-02-18
snip081,Binary Exponentiation Fast,algorithm;exponentiation;fast-power,C++,23,2024-02-19
snip082,Greatest Common Divisor,algorithm;gcd;euclidean,Java,26,2024-02-20
snip083,Least Common Multiple,algorithm;lcm;number-theory,Python,19,2024-02-21
snip084,Prime Number Sieve,algorithm;prime;sieve,C++,24,2024-02-22
snip085,Prime Factorization,algorithm;factorization;number-theory,Java,17,2024-02-23
snip086,Modular Arithmetic Inverse,algorithm;modular;number-theory,Python,16,2024-02-24
snip087,Chinese Remainder Theorem,algorithm;crt;number-theory,C++,14,2024-02-25
snip088,Random Number Generator,algorithm;random;generator,Java,18,2024-02-26
snip089,Shuffle Array Fisher Yates,algorithm;shuffle;randomization,Python,20,2024-02-27
snip090,Reservoir Sampling,algorithm;reservoir;sampling,C++,15,2024-02-28
snip091,Geometric Convex Hull,algorithm;convex-hull;geometry,Java,17,2024-02-29
snip092,Line Intersection Geometry,algorithm;intersection;geometry,Python,16,2024-03-01
snip093,Point in Polygon,algorithm;point-in-polygon;geometry,C++,18,2024-03-02
snip094,Closest Pair Points,algorithm;closest-pair;divide-conquer,Java,19,2024-03-03
snip095,Sorting Network Batcher,algorithm;sorting-network;parallel,Python,14,2024-03-04
snip096,Bitwise AND Operation,algorithm;bitwise;bit-manipulation,C++,21,2024-03-05
snip097,Bitwise OR Operation,algorithm;bitwise;bit-manipulation,Java,22,2024-03-06
snip098,Bitwise XOR Operation,algorithm;bitwise;bit-manipulation,Python,20,2024-03-07
snip099,Bit Manipulation Tricks,algorithm;bitwise;optimization,C++,23,2024-03-08
snip100,Popcount Set Bits,algorithm;popcount;bit-manipulation,Java,18,2024-03-09
snip101,Doubly Linked List Insert,data-structure;linked-list;doubly-linked,Python,19,2024-03-10
snip102,Circular Linked List,data-structure;linked-list;circular,C++,17,2024-03-11
snip103,Skip List Search,data-structure;skip-list;probabilistic,Java,16,2024-03-12
snip104,Bloom Filter Insert,data-structure;bloom-filter;probabilistic,Python,15,2024-03-13
snip105,Hash Table Collision,data-structure;hash-table;collision,C++,20,2024-03-14
snip106,Linear Probing Hash,data-structure;hash-table;linear-probing,Java,18,2024-03-15
snip107,Quadratic Probing Hash,data-structure;hash-table;quadratic-probing,Python,17,2024-03-16
snip108,Double Hashing Hash,data-structure;hash-table;double-hashing,C++,19,2024-03-17
snip109,Chaining Hash Separate,data-structure;hash-table;chaining,Java,21,2024-03-18
snip110,Cuckoo Hashing,data-structure;hash-table;cuckoo,Python,16,2024-03-19
snip111,LRU Cache Replacement,data-structure;lru;cache,C++,22,2024-03-20
snip112,LFU Cache Frequency,data-structure;lfu;cache,Java,20,2024-03-21
snip113,Deque Double Ended,data-structure;deque;queue,Python,18,2024-03-22
snip114,Priority Queue Heap Based,data-structure;priority-queue;heap,C++,19,2024-03-23
snip115,Fibonacci Heap Amortized,data-structure;fibonacci-heap;amortized,Java,15,2024-03-24
snip116,Pairing Heap Mergeable,data-structure;pairing-heap;mergeable,Python,14,2024-03-25
snip117,Van Emde Boas Tree,data-structure;veb-tree;recursive,C++,12,2024-03-26
snip118,Cartesian Tree Range,data-structure;cartesian-tree;range,Java,16,2024-03-27
snip119,Link Cut Tree Dynamic,data-structure;link-cut-tree;dynamic,Python,13,2024-03-28
snip120,Persistent Data Structure,data-structure;persistent;versioning,C++,14,2024-03-29
snip121,Treap Random Tree,data-structure;treap;random,Java,17,2024-03-30
snip122,Scapegoat Tree Rebalance,data-structure;scapegoat;rebalancing,Python,15,2024-03-31
snip123,Weight Balanced Tree,data-structure;weight-balanced;tree,C++,16,2024-04-01
snip124,Range Tree 2D,data-structure;range-tree;2d,Java,17,2024-04-02
snip125,KD Tree Search,data-structure;kd-tree;spatial,Python,18,2024-04-03
snip126,Quad Tree Spatial,data-structure;quad-tree;spatial,C++,19,2024-04-04
snip127,Oct Tree 3D,data-structure;oct-tree;3d,Java,16,2024-04-05
snip128,R Tree Rectangle,data-structure;r-tree;spatial-index,Python,15,2024-04-06
snip129,Trie Node Deletion,data-structure;trie;delete,C++,17,2024-04-07
snip130,Radix Tree Compressed,data-structure;radix-tree;compression,Java,16,2024-04-08
snip131,Patricia Tree Practical,data-structure;patricia-tree;string,Python,15,2024-04-09
snip132,AC Automaton Pattern,data-structure;ac-automaton;pattern,C++,18,2024-04-10
snip133,Suffix Tree Construction,data-structure;suffix-tree;string,Java,17,2024-04-11
snip134,Suffix Link Traversal,data-structure;suffix-link;tree,Python,16,2024-04-12
snip135,Graph Adjacency Matrix,graph;representation;matrix,C++,20,2024-04-13
snip136,Graph Adjacency List,graph;representation;list,Java,21,2024-04-14
snip137,Graph Edge List Storage,graph;representation;edge-list,Python,19,2024-04-15
snip138,Graph Incidence Matrix,graph;representation;incidence,C++,18,2024-04-16
snip139,Directed Acyclic Graph,graph;dag;topological,Java,22,2024-04-17
snip140,Tree Parent Pointer,graph;tree;parent-pointer,Python,20,2024-04-18
snip141,Forest Multiple Trees,graph;forest;trees,C++,19,2024-04-19
snip142,Weakly Connected Component,graph;weakly-connected;directed,Java,17,2024-04-20
snip143,Bridge Finding Algorithm,graph;bridge;articulation,Python,18,2024-04-21
snip144,Articulation Point Cut,graph;articulation-point;cut,C++,19,2024-04-22
snip145,Biconnected Component,graph;biconnected;component,Java,16,2024-04-23
snip146,Two Coloring Bipartite,graph;coloring;bipartite,Python,20,2024-04-24
snip147,Bipartite Matching Maximum,graph;bipartite-matching;flow,C++,17,2024-04-25
snip148,Network Flow Maximum,graph;max-flow;network-flow,Java,18,2024-04-26
snip149,Ford Fulkerson Flow,graph;ford-fulkerson;max-flow,Python,16,2024-04-27
snip150,Edmonds Karp Algorithm,graph;edmonds-karp;flow,C++,15,2024-04-28
snip151,Dinic Algorithm Flow,graph;dinic;flow,Java,17,2024-04-29
snip152,Push Relabel Algorithm,graph;push-relabel;flow,Python,14,2024-04-30
snip153,Min Cost Max Flow,graph;min-cost;flow,C++,16,2024-05-01
snip154,Successive Shortest Path,graph;successive-shortest;min-cost,Java,15,2024-05-02
snip155,Cycle Cancelling Algorithm,graph;cycle-cancelling;min-cost,Python,14,2024-05-03
snip156,Minimum Vertex Cover,graph;vertex-cover;np-complete,C++,13,2024-05-04
snip157,Maximum Independent Set,graph;independent-set;np-complete,Java,14,2024-05-05
snip158,Clique Detection Problem,graph;clique;np-complete,Python,12,2024-05-06
snip159,Graph Isomorphism Check,graph;isomorphism;comparison,C++,15,2024-05-07
snip160,Planar Graph Test,graph;planar;embedding,Java,14,2024-05-08
snip161,Graph Coloring Greedy,graph;coloring;greedy,Python,17,2024-05-09
snip162,Chromatic Polynomial,graph;chromatic;polynomial,C++,12,2024-05-10
snip163,Matching Augmenting Path,graph;matching;augmenting-path,Java,16,2024-05-11
snip164,Stable Marriage Problem,graph;stable-matching;bipartite,Python,15,2024-05-12
snip165,Petersen Graph Generation,graph;petersen;generation,C++,11,2024-05-13
snip166,Complete Graph Generation,graph;complete;generation,Java,18,2024-05-14
snip167,Sparse Graph Representation,graph;sparse;representation,Python,17,2024-05-15
snip168,Dense Graph Representation,graph;dense;representation,C++,16,2024-05-16
snip169,Tree Lowest Common Ancestor,tree;lca;binary-lifting,Java,21,2024-05-17
snip170,LCA Offline Algorithm,tree;lca;offline,Python,19,2024-05-18
snip171,LCA Dynamic Programming,tree;lca;dynamic-programming,C++,20,2024-05-19
snip172,Heavy Light Decomposition,tree;heavy-light;decomposition,Java,17,2024-05-20
snip173,Centroid Decomposition,tree;centroid;decomposition,Python,16,2024-05-21
snip174,Link Cut Tree Split,tree;link-cut;split,C++,14,2024-05-22
snip175,Euler Tour Technique,tree;euler-tour;dfs,Java,18,2024-05-23
snip176,DFS Ordering Tree,tree;dfs-order;preorder-postorder,Python,17,2024-05-24
snip177,BFS Level Tree,tree;bfs-level;level-order,C++,19,2024-05-25
snip178,Tree Diameter Finding,tree;diameter;two-bfs,Java,20,2024-05-26
snip179,Tree Height Calculation,tree;height;recursion,Python,18,2024-05-27
snip180,Tree Width Breadth,tree;width;level-width,C++,17,2024-05-28
snip181,Tree Isomorphism Check,tree;isomorphism;comparison,Java,15,2024-05-29
snip182,Tree Morphing Transformation,tree;morphing;transformation,Python,14,2024-05-30
snip183,Binary Tree Serialization,tree;serialization;preorder,C++,19,2024-05-31
snip184,Binary Tree Deserialization,tree;deserialization;reconstruction,Java,18,2024-06-01
snip185,Binary Tree Mirror Image,tree;mirror;reflection,Python,20,2024-06-02
snip186,Binary Tree Vertical Order,tree;vertical-order;level,C++,17,2024-06-03
snip187,Binary Tree Boundary Traversal,tree;boundary;traversal,Java,16,2024-06-04
snip188,Binary Tree Zigzag Traversal,tree;zigzag;level-order,Python,18,2024-06-05
snip189,Binary Tree Spiral Traversal,tree;spiral;dfs,C++,17,2024-06-06
snip190,Binary Tree Path Sum,tree;path-sum;recursion,Java,21,2024-06-07
snip191,Binary Tree Path List,tree;path-list;dfs,Python,19,2024-06-08
snip192,Binary Tree Leaf Sum,tree;leaf-sum;traversal,C++,18,2024-06-09
snip193,Binary Tree Root to Leaf,tree;root-to-leaf;path,Java,20,2024-06-10
snip194,Binary Tree Cousin Nodes,tree;cousin;level,Python,16,2024-06-11
snip195,Binary Tree Same Tree,tree;same;comparison,C++,19,2024-06-12
snip196,Binary Tree Subtree Check,tree;subtree;traversal,Java,17,2024-06-13
snip197,Binary Tree Invert Mirror,tree;invert;recursion,Python,21,2024-06-14
snip198,Binary Tree View Top,tree;top-view;dfs,C++,18,2024-06-15
snip199,Binary Tree View Bottom,tree;bottom-view;traversal,Java,17,2024-06-16
snip200,Binary Tree View Left,tree;left-view;dfs,Python,19,2024-06-17
snip201,Binary Tree View Right,tree;right-view;level-order,C++,20,2024-06-18
snip202,Segment Tree Query,tree;segment-tree;range-query,Java,22,2024-06-19
snip203,Segment Tree Update,tree;segment-tree;point-update,Python,20,2024-06-20
snip204,Segment Tree Lazy,tree;segment-tree;lazy-propagation,C++,19,2024-06-21
snip205,Segment Tree Merge,tree;segment-tree;merge,Java,18,2024-06-22
snip206,Fenwick Tree Query,tree;fenwick;prefix-sum,Python,21,2024-06-23
snip207,Fenwick Tree Update,tree;fenwick;point-update,C++,20,2024-06-24
snip208,Fenwick Tree 2D,tree;fenwick;2d,Java,17,2024-06-25
snip209,Square Decomposition,tree;square-decomposition;block,Python,18,2024-06-26
snip210,Mo Algorithm Offline,tree;mo-algorithm;offline-query,C++,16,2024-06-27
snip211,Sqrt Decomposition Query,tree;sqrt-decomposition;query,Java,17,2024-06-28
snip212,Merge Sort Tree,tree;merge-sort-tree;inversion,Python,15,2024-06-29
snip213,Dynamic Connectivity DSU,tree;dynamic-connectivity;dsu,C++,16,2024-06-30
snip214,Persistent Segment Tree,tree;persistent-segment-tree;versioning,Java,14,2024-07-01
snip215,Convex Hull Trick,tree;convex-hull-trick;optimization,Python,13,2024-07-02
snip216,Divide Conquer Optimization,algorithm;divide-conquer;optimization,C++,17,2024-07-03
snip217,Monotone Stack Optimization,algorithm;monotone-stack;optimization,Java,18,2024-07-04
snip218,Sliding Window Maximum,algorithm;sliding-window;deque,Python,20,2024-07-05
snip219,Two Pointer Technique,algorithm;two-pointer;traversal,C++,21,2024-07-06
snip220,Binary Lifting Technique,algorithm;binary-lifting;doubling,Java,19,2024-07-07
snip221,Prefix Sum Array,algorithm;prefix-sum;precomputation,Python,22,2024-07-08
snip222,Difference Array Range,algorithm;difference-array;range,C++,20,2024-07-09
snip223,Coordinate Compression,algorithm;coordinate-compression;mapping,Java,18,2024-07-10
snip224,Small to Large Merging,algorithm;small-to-large;dsu,Python,17,2024-07-11
snip225,Sqrt Trick Optimization,algorithm;sqrt-trick;optimization,C++,16,2024-07-12
snip226,Matrix Exponentiation,algorithm;matrix-exponentiation;recursion,Java,19,2024-07-13
snip227,Meet in Middle Search,algorithm;meet-in-middle;search,Python,18,2024-07-14
snip228,Hash Map Precompute,algorithm;hash-map;precomputation,C++,21,2024-07-15
snip229,Greedy Algorithm Exchange,algorithm;greedy;exchange-argument,Java,20,2024-07-16
snip230,Activity Selection Greedy,algorithm;activity-selection;greedy,Python,19,2024-07-17
snip231,Huffman Coding Greedy,algorithm;huffman-coding;greedy,C++,17,2024-07-18
snip232,Job Sequencing Deadline,algorithm;job-sequencing;greedy,Java,18,2024-07-19
snip233,Fractional Knapsack Greedy,algorithm;fractional-knapsack;greedy,Python,20,2024-07-20
snip234,Interval Scheduling,algorithm;interval-scheduling;greedy,C++,19,2024-07-21
snip235,Interval Partitioning,algorithm;interval-partitioning;greedy,Java,18,2024-07-22
snip236,Weighted Interval Scheduling,algorithm;weighted-interval;dynamic-programming,Python,17,2024-07-23
snip237,Exchange Argument Proof,algorithm;exchange-argument;greedy-proof,C++,15,2024-07-24
snip238,Greedy Choice Property,algorithm;greedy-choice;proof,Java,14,2024-07-25
snip239,Optimal Substructure Property,algorithm;optimal-substructure;proof,Python,13,2024-07-26
snip240,Recursion Tree Analysis,algorithm;recursion-tree;complexity-analysis,C++,16,2024-07-27
snip241,Master Theorem Application,algorithm;master-theorem;complexity,Java,18,2024-07-28
snip242,Amortized Analysis,algorithm;amortized-analysis;complexity,Python,17,2024-07-29
snip243,Potential Method Analysis,algorithm;potential-method;amortized,C++,15,2024-07-30
snip244,Aggregate Analysis,algorithm;aggregate-analysis;amortized,Java,16,2024-07-31
snip245,Accounting Method,algorithm;accounting-method;amortized,Python,14,2024-08-01
snip246,Big O Notation Complexity,algorithm;big-o;complexity,C++,22,2024-08-02
snip247,Big Omega Notation,algorithm;big-omega;complexity,Java,20,2024-08-03
snip248,Big Theta Notation,algorithm;big-theta;complexity,Python,21,2024-08-04
snip249,Little o Notation,algorithm;little-o;complexity,C++,18,2024-08-05
snip250,Little Omega Notation,algorithm;little-omega;complexity,Java,19,2024-08-06
snip251,NP Complete Problem,algorithm;np-complete;computational,Python,16,2024-08-07
snip252,NP Hard Problem,algorithm;np-hard;computational,C++,15,2024-08-08
